Name                                            Type       File
RORAccessibilityLocation                        Extension  extensions\RORAccessibilityLocation.fsh
RORAddressCalculatedDistance                    Extension  extensions\RORAddressCalculatedDistance.fsh
RORAddressDescription                           Extension  extensions\RORAddressDescription.fsh
RORAddressName                                  Extension  extensions\RORAddressName.fsh
RORAddressStatus                                Extension  extensions\RORAddressStatus.fsh
RORAvailableTimeEffectiveOpeningClosingDate     Extension  extensions\RORAvailableTimeEffectiveOpeningClosingDate.fsh
RORAvailableTimeNumberDaysofWeek                Extension  extensions\RORAvailableTimeNumberDaysofWeek.fsh
RORAvailableTimeTypeOfTime                      Extension  extensions\RORAvailableTimeTypeOfTime.fsh
RORCareWithoutPatientApproval                   Extension  extensions\RORCareWithoutPatientApproval.fsh
RORCodeRegion                                   Extension  extensions\RORCodeRegion.fsh
RORCommuneCog                                   Extension  extensions\RORCommuneCog.fsh
RORCommunicationChannel                         Extension  extensions\RORCommunicationChannel.fsh
RORConfidentialityLevel                         Extension  extensions\RORConfidentialityLevel.fsh
RORContactConfidentialityLevel                  Extension  extensions\RORContactConfidentialityLevel.fsh
RORContactDescription                           Extension  extensions\RORContactDescription.fsh
RORContactFonctionContact                       Extension  extensions\RORContactFonctionContact.fsh
RORContactTelecomUsage                          Extension  extensions\RORContactTelecomUsage.fsh
RORDropZone                                     Extension  extensions\RORDropZone.fsh
RORGeolocation                                  Extension  extensions\RORGeolocation.fsh
RORHealthcareServiceCapacityReception           Extension  extensions\RORHealthcareServiceCapacityReception.fsh
RORHealthcareServiceCapacityReceptionCrisis     Extension  extensions\RORHealthcareServiceCapacityReceptionCrisis.fsh
RORHealthcareServiceCareMode                    Extension  extensions\RORHealthcareServiceCareMode.fsh
RORHealthcareServiceCompetenceRessource         Extension  extensions\RORHealthcareServiceCompetenceRessource.fsh
RORHealthcareServiceContact                     Extension  extensions\RORHealthcareServiceContact.fsh
RORHealthcareServiceDefinitelyClose             Extension  extensions\RORHealthcareServiceDefinitelyClose.fsh
RORHealthcareServiceEquipement                  Extension  extensions\RORHealthcareServiceEquipement.fsh
RORHealthcareServiceFacilityType                Extension  extensions\RORHealthcareServiceFacilityType.fsh
RORHealthcareServiceLocation                    Extension  extensions\RORHealthcareServiceLocation.fsh
RORHealthcareServiceOpenClose                   Extension  extensions\RORHealthcareServiceOpenClose.fsh
RORHealthcareServiceOpeningDate                 Extension  extensions\RORHealthcareServiceOpeningDate.fsh
RORHealthcareServiceReceptionMode               Extension  extensions\RORHealthcareServiceReceptionMode.fsh
RORHealthcareServiceReceptionType               Extension  extensions\RORHealthcareServiceReceptionType.fsh
RORHealthcareServiceResidentialCapacity         Extension  extensions\RORHealthcareServiceResidentialCapacity.fsh
RORHealthcareServiceTakingCareSpeciality        Extension  extensions\RORHealthcareServiceTakingCareSpeciality.fsh
RORHealthcareServiceTypeActivity                Extension  extensions\RORHealthcareServiceTypeActivity.fsh
RORHealthcareService                            Profile    profiles\RORHealthcareService.fsh
RORHealthcareServiceInterventionZone            Extension  extensions\RORHealthcareServiceInterventionZone.fsh
RORHealthcareServicePatientType                 Extension  extensions\RORHealthcareServicePatientType.fsh
RORHealthcareServicePsychiatricSector           Extension  extensions\RORHealthcareServicePsychiatricSector.fsh
RORHealthcareServiceSensitiveUnit               Extension  extensions\RORHealthcareServiceSensitiveUnit.fsh
RORHealthcareserviceTerritorial                 Extension  extensions\RORHealthcareserviceTerritorial.fsh
RORLevelRecoursORSAN                            Extension  extensions\RORLevelRecoursORSAN.fsh
RORLocation                                     Profile    profiles\RORLocation.fsh
RORLocationGeodesicSystem                       Extension  extensions\RORLocationGeodesicSystem.fsh
RORLocationReliablePosition                     Extension  extensions\RORLocationReliablePosition.fsh
RORLocationStatus                               Extension  extensions\RORLocationStatus.fsh
RORManagementType                               Extension  extensions\RORManagementType.fsh
RORMaternityHospitalType                        Extension  extensions\RORMaternityHospitalType.fsh
ROROrganization                                 Profile    profiles\ROROrganization.fsh
ROROrganizationAccomodationFamily               Extension  extensions\ROROrganizationAccomodationFamily.fsh
ROROrganizationAddressLineISO21090AdxpLocality  Extension  extensions\ROROrganizationAddressLineISO21090AdxpLocality.fsh
ROROrganizationFinancialHelpType                Extension  extensions\ROROrganizationFinancialHelpType.fsh
ROROrganizationNbPermanentSocialHelpPlace       Extension  extensions\ROROrganizationNbPermanentSocialHelpPlace.fsh
ROROrganizationNbTemporarySocialHelpPlace       Extension  extensions\ROROrganizationNbTemporarySocialHelpPlace.fsh
ROROrganizationPeriod                           Extension  extensions\ROROrganizationPeriod.fsh
ROROrganizationPrice                            Extension  extensions\ROROrganizationPrice.fsh
RORPeriodClosingType                            Extension  extensions\RORPeriodClosingType.fsh
RORPractitioner                                 Profile    profiles\RORPractitioner.fsh
RORPractitionerRole                             Profile    profiles\RORPractitionerRole.fsh
RORPractitionerRoleHomeVisit                    Extension  extensions\RORPractitionerRoleHomeVisit.fsh
RORPractitionerRoleUnitExerciseMode             Extension  extensions\RORPractitionerRoleUnitExerciseMode.fsh
RORTelecomConfidentialityLevel                  Extension  extensions\RORTelecomConfidentialityLevel.fsh
RORTelecomUsage                                 Extension  extensions\RORTelecomUsage.fsh
RORTypeActivity                                 Extension  extensions\RORTypeActivity.fsh
RORUnitExerciseMode                             Extension  extensions\RORUnitExerciseMode.fsh
ror-consommateur                                Instance   instances\ror-consommateur.fsh
ror-serveur                                     Instance   instances\ror-serveur.fsh
ror-sp-code-region                              Instance   instances\ror-sp-code-region.fsh
ror-sp-healthcareservice-age-range-high         Instance   instances\ror-sp-healthcareservice-age-range-high.fsh
ror-sp-healthcareservice-age-range-low          Instance   instances\ror-sp-healthcareservice-age-range-low.fsh
ror-sp-healthcareservice-equipment-type         Instance   instances\ror-sp-healthcareservice-equipment-type.fsh
ror-sp-healthcareservice-ordinal-speciality     Instance   instances\ror-sp-healthcareservice-ordinal-speciality.fsh
ror-sp-healthcareservice-patient-type           Instance   instances\ror-sp-healthcareservice-patient-type.fsh
ror-sp-healthcareservice-profession             Instance   instances\ror-sp-healthcareservice-profession.fsh
ror-sp-healthcareservice-psychiatric-sector     Instance   instances\ror-sp-healthcareservice-psychiatric-sector.fsh
ror-sp-healthcareservice-reception-mode         Instance   instances\ror-sp-healthcareservice-reception-mode.fsh
ror-sp-healthcareservice-specific-competence    Instance   instances\ror-sp-healthcareservice-specific-competence.fsh
ror-sp-location-commune-cog                     Instance   instances\ror-sp-location-commune-cog.fsh
ror-sp-location-near-insee-Code                 Instance   instances\ror-sp-location-near-insee-Code.fsh
ror-sp-organization-drop-zone                   Instance   instances\ror-sp-organization-drop-zone.fsh
